version 2
ciInstanceKlass java/awt/EventQueue 1 1 734 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 11 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 7 1 10 12 1 11 12 1 10 12 1 10 12 1 100 1 10 100 1 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 8 1 8 1 10 12 1 10 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
ciInstanceKlass java/awt/EventQueue$2 1 1 80 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass sun/awt/MostRecentKeyValue 1 1 27 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/PostEventQueue 1 1 94 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 100 1 10 12 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/awt/windows/WToolkit 1 1 1263 9 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 9 12 1 18 12 1 1 10 12 1 10 12 1 18 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 10 7 12 1 1 1 11 7 12 1 1 1 100 1 8 1 10 12 10 12 1 100 1 10 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 18 12 1 10 7 12 1 1 1 100 1 7 1 10 12 1 4 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 1 10 12 1 1 100 1 8 1 10 100 1 10 12 1 10 12 1 100 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 18 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 18 12 1 10 100 12 1 1 1 100 1 100 1 18 10 12 1 8 1 10 10 12 1 1 10 7 12 1 1 8 1 8 1 10 12 1 9 12 1 1 11 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 18 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 18 12 10 12 1 1 9 12 1 1 10 9 7 12 1 1 10 12 1 1 8 1 10 7 12 1 1 11 8 1 8 1 8 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 100 12 1 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 10 12 10 12 1 7 1 10 10 12 1 10 12 1 100 1 10 10 100 12 1 1 10 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 8 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 18 10 12 1 100 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 16 15 10 12 8 1 15 10 12 16 15 10 12 8 1 8 1 8 1 15 10 12 8 1 8 1 15 10 7 12 1 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield sun/awt/windows/WToolkit log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WToolkit NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
ciInstanceKlass sun/awt/AWTAutoShutdown 1 1 264 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 11 7 12 1 1 11 10 7 12 1 1 1 10 12 1 5 0 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 10 100 12 1 1 1 18 12 1 1 10 100 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AWTAutoShutdown theInstance Lsun/awt/AWTAutoShutdown; sun/awt/AWTAutoShutdown
ciInstanceKlass java/lang/WrongThreadException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/KeyStroke 1 1 103 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass tpp5/DashboardIoT 1 1 454 8 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 7 1 8 1 8 1 8 1 8 1 10 12 1 9 12 1 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 8 1 10 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 7 1 10 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 12 8 1 100 1 10 12 1 10 12 1 1 7 1 4 10 12 1 1 10 12 1 1 10 10 7 1 8 1 10 8 1 8 1 10 12 1 8 1 18 12 1 1 10 12 1 1 18 8 1 7 1 10 12 8 1 8 1 8 1 8 1 10 12 1 18 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 7 1 10 7 1 10 100 1 10 100 1 10 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 100 1 10 12 1 7 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 18 12 1 1 10 12 1 18 10 12 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 1 10 7 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 8 1 8 1 15 10 7 12 1 1 1 15 10 7 12 1 1 1 1 100 1 100 1 1
instanceKlass tpp5/LectureJSON$1
ciInstanceKlass com/google/gson/reflect/TypeToken 1 1 303 10 10 9 10 9 10 9 10 7 10 10 10 7 11 7 11 100 8 10 8 10 10 7 10 100 10 10 100 10 10 10 11 10 10 10 100 11 11 11 10 10 10 10 100 8 10 10 10 8 8 8 10 10 100 10 10 10 10 10 100 10 8 10 10 8 10 8 11 8 8 8 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 12 12 12 7 12 1 12 12 12 1 12 1 12 1 1 12 1 12 12 1 12 1 12 1 12 12 12 12 12 12 12 1 12 100 12 12 12 12 12 12 1 1 12 1 1 1 12 12 1 12 12 12 12 1 1 12 1 12 1 12 1 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/HeadlessToolkit 0 0 279 10 100 12 1 1 1 9 100 12 1 1 1 100 1 9 12 1 1 9 12 1 1 100 1 10 100 1 8 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass javax/swing/UIDefaults$TextAndMnemonicHashMap 1 1 148 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 18 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 7 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
instanceKlass sun/awt/PeerEvent
ciInstanceKlass java/awt/event/InvocationEvent 1 1 151 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 8 1 8 1 10 100 12 1 1 1 18 12 1 1 7 1 10 12 10 7 12 1 1 1 100 1 1 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/SequencedEvent 1 1 268 100 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 18 12 1 1 100 1 10 10 12 1 1 10 12 1 5 0 10 12 1 1 100 1 10 12 1 5 0 10 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 9 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 7 1 10 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 100 12 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/SequencedEvent list Ljava/util/LinkedList; java/util/LinkedList
ciInstanceKlass java/awt/SequencedEvent$1 1 1 40 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass sun/awt/EventQueueItem 1 1 23 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode 1 1 52 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass javax/swing/plaf/metal/MetalComboBoxEditor$1 1 1 70 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1
ciInstanceKlass javax/swing/plaf/metal/MetalComboBoxButton 1 1 280 9 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 9 12 1 9 12 1 11 7 12 1 1 11 12 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 11 12 1 10 12 1 8 1 10 10 100 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 131 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/TimedWindowEvent 1 1 34 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String hashCode ()I 2 6450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x1871 0x100 0xc1 0xd0007 0x4 0xe0 0xbd 0x110005 0x0 0x2af5e4e88d8 0xbd 0x0 0x0 0x140007 0x0 0x48 0xbd 0x1b0002 0xbd 0x1e0003 0xbd 0x28 0x250002 0x0 0x2a0007 0xbd 0x38 0x0 0x320003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/lang/String methods 0
ciMethodData java/lang/Object <init> ()V 2 161305 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6793 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x1782 0x20 0x307 0x8000000400080104 0x0 0x2af5e4e88d8 0x16c7 0x2af5e4e8850 0x16 0xb0007 0xbf 0xd8 0x16c7 0xf0004 0x0 0x2af5e4e88d8 0x16c7 0x0 0x0 0x160007 0x0 0x40 0x16c7 0x210007 0x0 0x68 0x16c7 0x2c0002 0x16c7 0x2f0007 0x1618 0x38 0xaf 0x330003 0xaf 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 6 java/lang/String 8 java/lang/Object 16 java/lang/String methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 20293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x4e4e 0x38 0xf7 0x50003 0xf7 0x48 0x90005 0x1da5 0x2af5e4e88d8 0x2eb7 0x2af654149e0 0x1f2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/lang/String 11 java/lang/module/ModuleDescriptor methods 0
